id_ords,data_provider,country,fault_type_id,fault_type,product_category,brand,repair_status,year_of_manufacture,event_date,language,problem
fixitclinic_16,Fixit Clinic,USA,23,Access issue,Tablet,Apple,Fixed,2014,2018-01-27,en,ipad  ~ Not accepting password
rcint_22757,Repair Café International,NLD,23,Access issue,Tablet,Apple,Fixed,2014,2019-10-05,nl,komt er niet meer in
rcint_23982,Repair Café International,GBR,23,Access issue,Tablet,Unknown,Fixed,????,2019-10-27,en,Forgotten password
rcwales_1293,Repair Cafe Wales,GBR,23,Access issue,Tablet,amazon fire tablet,End of life,????,2019-05-01,en,amazon fire tablet unable to log in
rcwales_2468,Repair Cafe Wales,GBR,23,Access issue,Tablet,Binatone,Repairable,????,2019-12-01,en,sat nav locked
rcwales_3319,Repair Cafe Wales,GBR,23,Access issue,Tablet,Unknown,End of life,????,2020-02-01,en,kindle screen locked
rcwales_649,Repair Cafe Wales,GBR,23,Access issue,Tablet,Unknown,Fixed,????,2018-01-01,en,iPad Apple ID Blocked
rcwales_650,Repair Cafe Wales,GBR,23,Access issue,Tablet,Unknown,Fixed,????,2018-01-01,en,iPad Apple ID Blocked
restart_10614,The Restart Project,GBR,23,Access issue,Tablet,Samsung,Repairable,2015,2018-12-01,en,blocked password + not charging
restart_11699,The Restart Project,CAN,23,Access issue,Tablet,Unknown,Repairable,????,2019-02-21,en,Blocked/password problem
restart_13143,The Restart Project,CAN,23,Access issue,Tablet,Unknown,Fixed,????,2019-05-14,en,Locked outside device : forgotten code
restart_13144,The Restart Project,CAN,23,Access issue,Tablet,Unknown,Repairable,????,2019-05-14,en,Locked outside device : forgotten code
restart_13626,The Restart Project,GBR,23,Access issue,Tablet,linx,Repairable,2014,2019-06-03,en,"Lost password, wouldn't factory reset"
restart_14646,The Restart Project,CAN,23,Access issue,Tablet,Unknown,Repairable,????,2019-09-12,en,Blocked access
restart_14924,The Restart Project,NOR,23,Access issue,Tablet,Apple,Repairable,2016,2019-09-28,en,Forgotten security code
restart_16054,The Restart Project,BEL,23,Access issue,Tablet,Apple,Repairable,????,2019-11-29,en,Password not accepted
restart_16832,The Restart Project,GBR,23,Access issue,Tablet,Apple,Repairable,2014,2020-02-01,en,iPad got locked during an update.  Trying to recover old Apple ID.:solution: Has been locked out of account so will contact Apple Support directly
restart_1704,The Restart Project,GBR,23,Access issue,Tablet,Amazon,Fixed,????,2015-09-26,en,"Locked out of Amazon, showed owner a workaround"
restart_2881,The Restart Project,GBR,23,Access issue,Tablet,Unknown,Repairable,????,2016-06-11,en,"Android, Locked"
restart_5493,The Restart Project,GBR,23,Access issue,Tablet,EE,Repairable,????,2017-06-24,en,"Locked, need unlock PIN. Half fixed, also needs new screen."
restart_6670,The Restart Project,GBR,23,Access issue,Tablet,IROPRO,Fixed,????,2017-11-25,en,password forgotten. factory reset - all okay
restart_7053,The Restart Project,GBR,23,Access issue,Tablet,HP,Fixed,????,2018-01-27,en,issue with password. connected to wifi in order to get access to factory settings to modify password and get into device
rcint_14446,Repair Café International,NLD,4,Camera,Tablet,Sharp,End of life,2015,2019-02-08,en,Videoingang defect
restart_14847,The Restart Project,ITA,4,Camera,Tablet,Unknown,Fixed,????,2019-09-28,en,It doesn't take any photo
restart_915,The Restart Project,GBR,4,Camera,Tablet,Apple,Fixed,????,2014-09-27,en,Tablet - Screen issue - Frontfacing camera broke
rcwales_3251,Repair Cafe Wales,GBR,7,Charger,Tablet,Samsung,Fixed,????,2019-04-01,en,Tablet Charger replacement
restart_1139,The Restart Project,GBR,7,Charger,Tablet,Tesco,Repairable,????,2015-01-24,en,Not charging. Needs new charger.
restart_12232,The Restart Project,BEL,7,Charger,Tablet,Samsung,Fixed,????,2019-03-23,en,does not start upnew adapter used
restart_1267,The Restart Project,GBR,7,Charger,Tablet,Alcatel,Repairable,????,2015-03-21,en,Not turning on. Needs new charger.
restart_14271,The Restart Project,GBR,7,Charger,Tablet,kindle,Repairable,2016,2019-07-21,en,Power supply broken
restart_2477,The Restart Project,GBR,7,Charger,Tablet,Apple,Fixed,????,2016-04-09,en,"Ipad cable, frayed"
restart_3007,The Restart Project,GBR,7,Charger,Tablet,HP,Fixed,????,2016-06-25,en,issue with the plug
restart_3871,The Restart Project,GBR,7,Charger,Tablet,Apple,Fixed,????,2016-11-24,en,No go - more powerful charger needed
restart_4509,The Restart Project,ITA,7,Charger,Tablet,Apple,Fixed,????,2017-03-11,en,"Power Cable, used white Sugru"
restart_5383,The Restart Project,GBR,7,Charger,Tablet,Samsung,Repairable,????,2017-06-17,en,child's tablet. needs right charger & lead & poss battery boost
restart_7406,The Restart Project,NOR,7,Charger,Tablet,Denver,Fixed,????,2018-03-06,en,Broken lead
restart_7889,The Restart Project,GBR,7,Charger,Tablet,amazon,Fixed,2014,2018-04-21,en,not charging. new cable needed
restart_6390,The Restart Project,GBR,18,External damage,Tablet,TomTom,Fixed,????,2017-10-28,en,"Sat Nav - wire has come out, rewired"
rcint_13067,Repair Café International,NLD,5,Headphone jack,Tablet,Apple,End of life,2018,2019-01-05,nl,Afgebroken jackplug in aansluiting
rcint_27149,Repair Café International,NLD,5,Headphone jack,Tablet,Apple,Fixed,????,2019-12-28,nl,plugje van oortjes afgebroken en vast in apparaat
restart_10977,The Restart Project,GBR,5,Headphone jack,Tablet,Unknown,End of life,????,2019-01-19,en,Jack needs soldering
restart_13152,The Restart Project,CAN,5,Headphone jack,Tablet,Unknown,Fixed,????,2019-05-14,en,Audio jack jammed
restart_1748,The Restart Project,ITA,5,Headphone jack,Tablet,Huawei,Fixed,????,2015-09-27,en,We remove a jack 3.5mm blocked inside
restart_735,The Restart Project,GBR,5,Headphone jack,Tablet,Apple,Repairable,????,2014-06-28,en,Broken headphone socket.
rcint_11955,Repair Café International,NLD,24,Help/configuration,Tablet,Unknown,Fixed,2000,2018-11-25,nl,Instellen
rcint_1473,Repair Café International,NLD,24,Help/configuration,Tablet,TomTom,Fixed,????,2017-06-17,nl,Ontbrekende kennis en ervaring
rcint_18899,Repair Café International,NLD,24,Help/configuration,Tablet,Huawei,Repairable,2017,2019-06-01,nl,Opslag vol
rcint_8565,Repair Café International,USA,24,Help/configuration,Tablet,Apple,Fixed,????,2018-07-28,en,needs reconfiguring
rcwales_2391,Repair Cafe Wales,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-05-01,en,Android Tablet Cant find the bible app
rcwales_287,Repair Cafe Wales,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2017-12-01,en,iPad Privacy and internet connection issues
rcwales_3210,Repair Cafe Wales,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-10-01,en,tablet issues reaching internet
restart_10463,The Restart Project,ISL,24,Help/configuration,Tablet,Apple,Fixed,2013,2018-11-22,en,Connectivity issues
restart_12215,The Restart Project,CAN,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-03-22,en,Trouble connecting to wifi
restart_12597,The Restart Project,CAN,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-04-11,en,Not connecting to wifi
restart_12791,The Restart Project,CAN,24,Help/configuration,Tablet,Apple,Fixed,????,2019-04-23,en,Restauring/wiping for reuse
restart_13133,The Restart Project,CAN,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-05-14,en,Device not backing up data
restart_1362,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2015-04-25,en,Tablet - Configuring antivirus -
restart_13862,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,2014,2019-06-17,en,"Storage issues, needs iCloud help - training given"
restart_14036,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,????,2019-07-01,en,Unable to download apps - New payment card registered.Problems with email scam - scam from Nigeria - deleted.
restart_14037,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,2019,2019-07-01,en,"Help required setting up. Tablet set-up, apps installed and help given in how to use tablet and apps."
restart_14054,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,2014,2019-07-06,en,No WiFi connection.  Needed date and time setting to be correct for TLS to work.
restart_14175,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,2017,2019-07-15,en,Calendar not syncing with second iPad in Family calendar
restart_14415,The Restart Project,CAN,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-08-15,en,Configs to solve bugs
restart_14487,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,2019,2019-09-02,en,"Various issues - back up, Apps, unable to link calendar to other iPad"
restart_14488,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,2019,2019-09-02,en,"Various issues - back up, Apps, unable to link calendar to iPad listed above."
restart_14616,The Restart Project,CAN,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-09-12,en,Wanted to factory reset the device
restart_1465,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Repairable,????,2015-05-28,en,"Was actually under warranty, advice given."
restart_15780,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,2018,2019-11-11,en,"Help required setting up gmaill account, help required creating adverts for Gumtree"
restart_15787,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2019-11-16,en,"Forgotten password, trying to clean data. - factory reset to wipe data so tablet can be passed on"
restart_16238,The Restart Project,GBR,24,Help/configuration,Tablet,iPad,Fixed,2015,2019-12-09,en,Client unable to access data on holiday.Explained to client how to find data limits and access on 3 mifi. Also how to find out of hotel has public access wifi.
restart_16241,The Restart Project,GBR,24,Help/configuration,Tablet,iPad,Fixed,2014,2019-12-09,en,Client needs help backing up data
restart_16414,The Restart Project,GBR,24,Help/configuration,Tablet,Kobo,Repairable,2017,2020-01-11,en,"not used for a while, needs resetting"
restart_1894,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2015-11-21,en,Advice needed.
restart_2040,The Restart Project,GBR,24,Help/configuration,Tablet,Kobo,Fixed,????,2015-12-15,en,eReader Deleting files - just disabled sync
restart_2200,The Restart Project,ITA,24,Help/configuration,Tablet,Unknown,Fixed,????,2016-02-06,en,reset to fabric defaults
restart_2318,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,????,2016-03-04,en,email problem - software configuration issue
restart_2898,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Fixed,????,2016-06-11,en,Got advice.
restart_3011,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Repairable,????,2016-06-25,en,advice given
restart_3977,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,????,2016-12-03,en,Advice on connection
restart_4346,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,????,2017-02-11,en,Advice needed on app for printer - advice on Canon app given
restart_4363,The Restart Project,GBR,24,Help/configuration,Tablet,Archos,Fixed,????,2017-02-11,en,Delete chat group and add Skyp
restart_4496,The Restart Project,GBR,24,Help/configuration,Tablet,ASUS,Fixed,????,2017-03-08,en,Can't access email
restart_4751,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2017-04-13,en,Google settings issue
restart_5296,The Restart Project,GBR,24,Help/configuration,Tablet,Microsoft,Repairable,????,2017-06-12,en,Need to back up device and something else Advice given on safe disposal
restart_705,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Fixed,????,2014-06-12,en,Netbook - Wifi configs bad -
restart_7917,The Restart Project,GBR,24,Help/configuration,Tablet,Samsung,Fixed,????,2018-04-21,en,Help with functionaility
restart_8524,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Repairable,????,2018-06-02,en,not connecting with wifi
restart_8725,The Restart Project,GBR,24,Help/configuration,Tablet,Unknown,Repairable,????,2018-07-07,en,wifi problem
restart_8934,The Restart Project,GBR,24,Help/configuration,Tablet,Apple,Repairable,2016,2018-08-16,en,The iPad 2 had been given by a friend of the family who was no longer on speaking terms. It has the 'Find my iPhone' enables and tied to the AppleId of that friend. It needs the friend to disable the Find my iPhone which can be done remotely on iCloud. It is possible Apple can bypass this feature.
restart_8940,The Restart Project,GBR,24,Help/configuration,Tablet,Android,Repairable,2018,2018-08-16,en,Site blocking apps
rcwales_3120,Repair Cafe Wales,GBR,19,Internal damage,Tablet,Unknown,Fixed,????,2019-04-01,en,Tablet Dropped it doesn't turn on
restart_1065,The Restart Project,GBR,19,Internal damage,Tablet,Unknown,Fixed,????,2014-12-06,en,Tablet - Not starting - Probably faulty contacts inside
restart_12933,The Restart Project,HKG,19,Internal damage,Tablet,Google,Repairable,2013,2019-04-28,en,Tablet will not boot or be recognised by a computer - inspections suggests a short on the main power line
restart_14353,The Restart Project,GBR,19,Internal damage,Tablet,Apple,End of life,2009,2019-08-10,en,Touch screen cables and buttons damaged
restart_15758,The Restart Project,GBR,19,Internal damage,Tablet,Apple,Repairable,2014,2019-11-10,en,Issues with LCD connection.  New motherboard / LCD needed.
restart_1617,The Restart Project,GBR,19,Internal damage,Tablet,Amazon,Repairable,????,2015-08-11,en,Could not wake from sleep after a drop.
restart_3236,The Restart Project,GBR,19,Internal damage,Tablet,Samsung,Repairable,????,2016-09-10,en,Motherboard?
restart_510,The Restart Project,GBR,19,Internal damage,Tablet,Apple,Repairable,????,2014-03-29,en,Tablet - Won't boot - Probably component-level repair
restart_6532,The Restart Project,GBR,19,Internal damage,Tablet,Apple,Repairable,????,2017-11-15,en,Not powering up after being dropped
restart_9764,The Restart Project,GBR,19,Internal damage,Tablet,Alba,Fixed,????,2018-10-20,en,Doesn't work - applied tape to apply pressure to broken ribbon protector
restart_14181,The Restart Project,IRL,20,Liquid damage,Tablet,Samsung,Repairable,????,2019-07-18,en,S-Pen Not Working; Screen Water Damaged
restart_16012,The Restart Project,ITA,20,Liquid damage,Tablet,Mediacom,Fixed,2017,2019-11-24,en,fruit juice dropped over
restart_16045,The Restart Project,BEL,20,Liquid damage,Tablet,Apple,End of life,????,2019-11-29,en,Water damage
rcint_18670,Repair Café International,NLD,8,On/Off button,Tablet,Kobo,Fixed,????,2019-06-01,nl,aan/uit knop werkt niet
rcint_19630,Repair Café International,NLD,8,On/Off button,Tablet,Waiky,Fixed,2017,2019-06-29,nl,aan- en uitknop eruit
restart_11250,The Restart Project,BEL,8,On/Off button,Tablet,TomTom,End of life,2012,2019-02-02,fr,bouton on off hors service
restart_13960,The Restart Project,GBR,8,On/Off button,Tablet,Apple,Fixed,????,2019-06-25,en,Power button doesn't work properly - Midas Touch
restart_15543,The Restart Project,CAN,8,On/Off button,Tablet,Unknown,Repairable,????,2019-10-30,en,Power button problem
restart_15875,The Restart Project,GBR,8,On/Off button,Tablet,Unknown,Repairable,????,2019-11-16,en,On off switch fails - need to source new switch
restart_15945,The Restart Project,GBR,8,On/Off button,Tablet,Apple,Repairable,2011,2019-11-23,en,Stuck at on
restart_17113,The Restart Project,GBR,8,On/Off button,Tablet,Samsung,Repairable,????,2020-02-15,en,won't turn on
restart_1739,The Restart Project,ITA,8,On/Off button,Tablet,Acer,Fixed,????,2015-09-27,it,tasto accensione incastrato e sprofondato
restart_2225,The Restart Project,GBR,8,On/Off button,Tablet,Polatab,Fixed,????,2016-02-10,en,Switch was busted
restart_2436,The Restart Project,GBR,8,On/Off button,Tablet,Barnes and Noble,Repairable,????,2016-03-21,en,On/off switch appears broken
restart_4465,The Restart Project,NOR,8,On/Off button,Tablet,Apple,Fixed,2016,2017-03-04,en,Start button does not work
restart_4537,The Restart Project,GBR,8,On/Off button,Tablet,Unknown,Fixed,????,2017-03-18,en,"Android, Faulty power button"
restart_4742,The Restart Project,GBR,8,On/Off button,Tablet,ASUS,Fixed,????,2017-04-13,en,On switch stuck
restart_5648,The Restart Project,GBR,8,On/Off button,Tablet,Hannspree,Repairable,????,2017-07-15,en,"Won't switch on - was dropped. Works, but power button is still faulty. Advised wait and see for Sugru"
restart_8613,The Restart Project,GBR,8,On/Off button,Tablet,linx,End of life,????,2018-06-09,en,wont turn on
rcint_12760,Repair Café International,NLD,26,Other,Tablet,GlobalTronics,End of life,2008,2018-12-29,nl,maakt geen contact met buitensensor
rcint_24936,Repair Café International,DEU,26,Other,Tablet,TomTom,Fixed,????,2019-11-09,de,Findet kein GPS
restart_10198,The Restart Project,HKG,26,Other,Tablet,Apple,Fixed,2017,2018-11-11,en,Cracked screen protector - protector removed
restart_12588,The Restart Project,CAN,26,Other,Tablet,Unknown,End of life,????,2019-04-11,en,Trouble connecting to a bluetooth faulty keyboard
restart_14343,The Restart Project,SWE,26,Other,Tablet,Samsung,End of life,????,2019-08-04,en,"Completely broken, used only for spare parts."
restart_14618,The Restart Project,CAN,26,Other,Tablet,Unknown,Repairable,????,2019-09-12,en,Problem with connected keyboard
restart_6097,The Restart Project,GBR,26,Other,Tablet,Amazon,Repairable,????,2017-09-26,en,"Kindle that was stuttering when playing internet video It worked fine at Little House, so Briony concluded it must be her home broadband connection https://wiki.richmondmakerlabs.uk/index.php/Blog_2017#2017-09-26_Tuesday"
restart_2522,The Restart Project,GBR,10,Other buttons,Tablet,Apple,Repairable,????,2016-04-09,en,IPAD - faulty button
restart_6497,The Restart Project,GBR,10,Other buttons,Tablet,Apple,Repairable,????,2017-11-11,en,Defective home button - Advice given on how to source replacement home screen (4 years old)
rcint_13874,Repair Café International,GBR,21,Performance,Tablet,Apple,Fixed,????,2019-01-26,en,Very slow
rcint_16004,Repair Café International,GBR,21,Performance,Tablet,Unknown,Fixed,????,2019-03-23,en,Freezes
rcint_21015,Repair Café International,NLD,21,Performance,Tablet,Asus,Repairable,2013,2019-09-07,nl,Te traag
rcint_21167,Repair Café International,NLD,21,Performance,Tablet,Samsung,Repairable,????,2019-09-07,nl,is traag
rcwales_356,Repair Cafe Wales,GBR,21,Performance,Tablet,Unknown,Unknown,????,2018-04-01,en,tablet slow
restart_11171,The Restart Project,IRL,21,Performance,Tablet,Prestige,Repairable,????,2019-02-02,en,Memory needed
restart_11695,The Restart Project,CAN,21,Performance,Tablet,Unknown,Fixed,????,2019-02-21,en,Slow
restart_11696,The Restart Project,CAN,21,Performance,Tablet,Unknown,Fixed,????,2019-02-21,en,Slow
restart_12006,The Restart Project,GBR,21,Performance,Tablet,Apple,Repairable,2012,2019-03-10,en,Slow to save images iCloud.
restart_12202,The Restart Project,CAN,21,Performance,Tablet,Unknown,Fixed,????,2019-03-22,en,Slow tablet got optimised!
restart_12785,The Restart Project,CAN,21,Performance,Tablet,Apple,Fixed,????,2019-04-23,en,Slow...
restart_12787,The Restart Project,CAN,21,Performance,Tablet,Apple,Fixed,????,2019-04-23,en,Disk full + slow or malfunctioning apps
restart_12789,The Restart Project,CAN,21,Performance,Tablet,Apple,Fixed,????,2019-04-23,en,Slow
restart_13135,The Restart Project,CAN,21,Performance,Tablet,Unknown,Fixed,????,2019-05-14,en,Slow tablet got optimised!
restart_14615,The Restart Project,CAN,21,Performance,Tablet,Unknown,Repairable,????,2019-09-12,en,Slow
restart_14617,The Restart Project,CAN,21,Performance,Tablet,Unknown,Fixed,????,2019-09-12,en,Optimised a slow tablet!
restart_15197,The Restart Project,GBR,21,Performance,Tablet,Samsung,Fixed,2013,2019-10-14,en,Keeps freezing. Too many apps running. They have been stopped and owner will delete apps that are not used.
restart_15541,The Restart Project,CAN,21,Performance,Tablet,Apple,Fixed,2015,2019-10-30,en,Slow device got optimised!
restart_16065,The Restart Project,BEL,21,Performance,Tablet,Apple,Fixed,????,2019-11-29,en,Very slow starting up
restart_16848,The Restart Project,GBR,21,Performance,Tablet,Samsung,Fixed,2015,2020-02-01,en,"Running very slowly:solution: Tidied and uninstalled unnecessary apps, cleared cache, updated operating system"
restart_1687,The Restart Project,GBR,21,Performance,Tablet,Unknown,Fixed,????,2015-09-08,en,Running slow
restart_16975,The Restart Project,GBR,21,Performance,Tablet,Samsung,Fixed,2016,2020-02-03,en,running slow. CCleaner used.
restart_1728,The Restart Project,GBR,21,Performance,Tablet,Unknown,Repairable,????,2015-09-26,en,Slow
restart_1747,The Restart Project,ITA,21,Performance,Tablet,Samsung,Fixed,????,2015-09-27,en,Rooting and deletion of default app that slow down the device
restart_2310,The Restart Project,GBR,21,Performance,Tablet,ASUS,Fixed,????,2016-03-04,en,running slow - needed a factory reset
restart_2314,The Restart Project,GBR,21,Performance,Tablet,ASUS,Fixed,????,2016-03-04,en,running slow
restart_3833,The Restart Project,GBR,21,Performance,Tablet,Apple,Fixed,????,2016-11-22,en,Running slow
restart_3848,The Restart Project,GBR,21,Performance,Tablet,Unknown,Fixed,????,2016-11-23,en,Slow
restart_444,The Restart Project,GBR,21,Performance,Tablet,Apple,Fixed,????,2014-02-19,en,Tablet - Running slow -
